galaxy "omnis"
	tribute 1
		threshold 0
		fleet "Met Par Tek 53 "
planet "Far Lek 14 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Far Lek 14 "
planet "Far Osk 27 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Far Osk 27 "
planet "Model 8 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 8 "
planet "Model 16 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 16 "
planet "Model 32 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 32 "
planet "Model 64 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 64 "
planet "Model 128 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 128 "
planet "Model 256 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 256 "
planet "Model 512 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 512 "
planet "Pug Zibruka "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Pug Zibruka "
planet "Pug Enfolta "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Pug Enfolta "
planet "Pug Maboro "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Pug Maboro "
planet "Pug Arfecta "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Pug Arfecta "
planet "Vyrmeid "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Vyrmeid "
planet "Astral Cetacean "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Astral Cetacean "
planet "Emerald Sword "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Emerald Sword "
planet "Black Diamond "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Black Diamond "
planet "Korath Dredger "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Korath Dredger "
planet "Korath Raider "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Korath Raider "
planet "Korath Chaser "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Korath Chaser "
planet "Korath World-Ship "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Korath World-Ship "
planet "Kaiken "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kaiken "
planet "Sasumata "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Sasumata "
planet "Tanto "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tanto "
planet "Ararebo "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ararebo "
planet "Tekkan "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tekkan "
planet "Kunai "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kunai "
planet "Kama "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kama "
planet "Chigiriki "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Chigiriki "
planet "vyu-Ira "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "vyu-Ira "
planet "Arach Courier "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arach Courier "
planet "Arach Freighter "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arach Freighter "
planet "Arach Hulk "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arach Hulk "
planet "Arach Spindle "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arach Spindle "
planet "Arach Transport "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arach Transport "
planet "Heliarch Breacher "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Breacher "
planet "Heliarch Hunter "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Hunter "
planet "Heliarch Interdictor "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Interdictor "
planet "Heliarch Judicator "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Judicator "
planet "Heliarch Neutralizer "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Neutralizer "
planet "Heliarch Punisher "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Punisher "
planet "Heliarch Pursuer "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Pursuer "
planet "Heliarch Rover "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Rover "
planet "Heliarch Stalker "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Stalker "
planet "Kimek Briar "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kimek Briar "
planet "Kimek Spire "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kimek Spire "
planet "Kimek Thistle "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kimek Thistle "
planet "Kimek Thorn "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kimek Thorn "
planet "Saryd Runabout "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Saryd Runabout "
planet "Saryd Sojourner "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Saryd Sojourner "
planet "Saryd Traveler "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Saryd Traveler "
planet "Saryd Visitor "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Saryd Visitor "
planet "Jje "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Jje "
planet "Ayym "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ayym "
planet "Maeri'het "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Maeri'het "
planet "Telis'het "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Telis'het "
planet "Vareti'het "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Vareti'het "
planet "Selii'mar "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Selii'mar "
planet "Faes'mar "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Faes'mar "
planet "Fetri'sei "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Fetri'sei "
planet "Earth Shaper "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Earth Shaper "
planet "Flycatcher "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Flycatcher "
planet "Summer Leaf "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Summer Leaf "
planet "Autumn Leaf "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Autumn Leaf "
planet "Strong Wind "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Strong Wind "
planet "Tempest "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tempest "
planet "Derecho "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Derecho "
planet "Hurricane "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Hurricane "
planet "Cool Breeze "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Cool Breeze "
planet "Winter Gale "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Winter Gale "
planet "Deep River "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Deep River "
planet "Deep River Transport "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Deep River Transport "
planet "Riptide "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Riptide "
planet "Geodesic Geocoris "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Geodesic Geocoris "
planet "Aphid "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Aphid "
planet "Centipede "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Centipede "
planet "Cicada "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Cicada "
planet "Flea "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Flea "
planet "Geocoris "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Geocoris "
planet "Grasshopper "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Grasshopper "
planet "Lightning Bug "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Lightning Bug "
planet "Ladybug "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ladybug "
planet "Pond Strider "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Pond Strider "
planet "Sea Scorpion "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Sea Scorpion "
planet "Scarab "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Scarab "
planet "Shield Beetle "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Shield Beetle "
planet "Solifuge "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Solifuge "
planet "Violin Spider "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Violin Spider "
planet "Water Bug "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Water Bug "
planet "Subsidurial "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Subsidurial "
planet "Void Sprite "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Void Sprite "
planet "Ember Waste Node "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ember Waste Node "
planet "Embershade "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Embershade "
planet "Embersylph "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Embersylph "
planet "Archon "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Archon "
planet "Marauder Arrow "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Marauder Arrow "
planet "Marauder Bounder "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Marauder Bounder "
planet "Marauder Falcon "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Marauder Falcon "
planet "Marauder Firebird "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Marauder Firebird "
planet "Marauder Leviathan "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Marauder Leviathan "
planet "Marauder Manta "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Marauder Manta "
planet "Marauder Quicksilver "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Marauder Quicksilver "
planet "Marauder Raven "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Marauder Raven "
planet "Marauder Splinter "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Marauder Splinter "
planet "Hallucination "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Hallucination "
planet "Asteroid "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Asteroid "
planet "Science Drone "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Science Drone "
planet "Unknown Ship Type "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Unknown Ship Type "
planet "Kestrel "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kestrel "
planet "Aerie "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Aerie "
planet "Argosy "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Argosy "
planet "Arrow "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arrow "
planet "Auxiliary "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Auxiliary "
planet "Bactrian "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Bactrian "
planet "Barb "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Barb "
planet "Bastion "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Bastion "
planet "Behemoth "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Behemoth "
planet "Berserker "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Berserker "
planet "Blackbird "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Blackbird "
planet "Bounder "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Bounder "
planet "Boxwing "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Boxwing "
planet "Bulk Freighter "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Bulk Freighter "
planet "Bulwark "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Bulwark "
planet "Carrier "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Carrier "
planet "Class C Freighter "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Class C Freighter "
planet "Clipper "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Clipper "
planet "Combat Drone "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Combat Drone "
planet "Container Transport "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Container Transport "
planet "Corvette "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Corvette "
planet "Cruiser "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Cruiser "
planet "Cutthroat "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Cutthroat "
planet "Dagger "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Dagger "
planet "Dreadnought "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Dreadnought "
planet "Dropship "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Dropship "
planet "Falcon "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Falcon "
planet "Finch "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Finch "
planet "Firebird "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Firebird "
planet "Flivver "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Flivver "
planet "Freighter "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Freighter "
planet "Frigate "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Frigate "
planet "Fury "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Fury "
planet "Gunboat "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Gunboat "
planet "Hauler "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Hauler "
planet "Hauler II "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Hauler II "
planet "Hauler III "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Hauler III "
planet "Hawk "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Hawk "
planet "Headhunter "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Headhunter "
planet "Heavy Shuttle "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heavy Shuttle "
planet "Lance "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Lance "
planet "Leviathan "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Leviathan "
planet "Mammoth "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Mammoth "
planet "Manta "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Manta "
planet "Modified Argosy "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Modified Argosy "
planet "Mule "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Mule "
planet "Nest "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Nest "
planet "Nighthawk "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Nighthawk "
planet "Osprey "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Osprey "
planet "Protector "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Protector "
planet "Quicksilver "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Quicksilver "
planet "Rainmaker "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Rainmaker "
planet "Raven "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Raven "
planet "Roost "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Roost "
planet "Scout "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Scout "
planet "Scrapper "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Scrapper "
planet "Shuttle "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Shuttle "
planet "Skein "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Skein "
planet "Sparrow "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Sparrow "
planet "Splinter "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Splinter "
planet "Star Barge "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Star Barge "
planet "Star Queen "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Star Queen "
planet "Surveillance Drone "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Surveillance Drone "
planet "Valkyrie "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Valkyrie "
planet "Vanguard "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Vanguard "
planet "Wasp "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Wasp "
